year,n_parks,n_rides,rides_w.height,rides_w.length,rides_w.speed,avg_height,avg_length,avg_speed,max_height,max_length,max_speed,total_length
1892,1,1,1,0,1,25,NA,10,25,-Inf,10,0
1893,1,1,1,0,1,25,NA,10,25,-Inf,10,0
1894,1,1,1,0,1,25,NA,10,25,-Inf,10,0
1895,1,1,1,0,1,25,NA,10,25,-Inf,10,0
1896,1,1,1,0,1,25,NA,10,25,-Inf,10,0
1897,1,1,1,0,1,25,NA,10,25,-Inf,10,0
1898,1,1,1,0,1,25,NA,10,25,-Inf,10,0
1899,1,1,1,0,1,25,NA,10,25,-Inf,10,0
1900,1,1,1,0,1,25,NA,10,25,-Inf,10,0
1901,1,1,1,0,1,25,NA,10,25,-Inf,10,0
1902,1,1,1,1,0,46,2500,NA,46,2500,-Inf,2500
1903,1,1,1,1,0,46,2500,NA,46,2500,-Inf,2500
1904,1,1,1,1,0,46,2500,NA,46,2500,-Inf,2500
1905,1,1,1,1,0,46,2500,NA,46,2500,-Inf,2500
1906,1,1,1,1,0,46,2500,NA,46,2500,-Inf,2500
1907,1,1,1,1,0,46,2500,NA,46,2500,-Inf,2500
1908,1,2,2,2,0,39.5,3350,NA,46,4200,-Inf,6700
1909,1,2,2,2,0,39.5,3350,NA,46,4200,-Inf,6700
1910,1,2,2,1,0,39.5,4200,NA,46,4200,-Inf,4200
1911,2,3,2,2,0,39.5,2550,NA,46,4200,-Inf,5100
1912,3,5,2,2,0,39.5,2550,NA,46,4200,-Inf,5100
1913,3,5,2,2,0,39.5,2550,NA,46,4200,-Inf,5100
1914,3,5,2,2,0,39.5,2550,NA,46,4200,-Inf,5100
1915,3,6,2,2,0,39.5,2550,NA,46,4200,-Inf,5100
1916,3,6,2,2,0,39.5,2550,NA,46,4200,-Inf,5100
1917,3,6,2,2,0,39.5,2550,NA,46,4200,-Inf,5100
1918,3,6,2,1,0,60.5,900,NA,75,900,-Inf,900
1919,3,6,2,1,0,60.5,900,NA,75,900,-Inf,900
1920,4,7,3,2,1,53.666666666666664,1516,45,75,2132,45,3032
1921,5,8,4,3,2,55.75,1844,45,75,2500,45,5532
1922,5,8,4,3,2,55.75,1844,45,75,2500,45,5532
1923,6,9,4,4,2,55.75,1965.75,45,75,2500,45,7863
1924,8,12,7,7,5,63.285714285714285,2360,49,80,3250,55,16520
1925,8,12,7,7,5,63.285714285714285,2360,49,80,3250,55,16520
1926,8,12,7,7,5,63.285714285714285,2360,49,80,3250,55,16520
1927,9,14,10,9,8,67.55,2857.366666666667,49.125,85,4500,60,25716.3
1928,9,15,10,9,8,67.55,2857.366666666667,49.125,85,4500,60,25716.3
1929,9,15,9,9,8,69.94444444444444,2857.366666666667,49.125,85,4500,60,25716.3
1930,9,15,9,9,8,69.94444444444444,2857.366666666667,49.125,85,4500,60,25716.3
1931,9,15,9,9,8,69.94444444444444,2857.366666666667,49.125,85,4500,60,25716.3
1932,9,15,9,9,8,69.94444444444444,2857.366666666667,49.125,85,4500,60,25716.3
1933,9,15,9,9,8,69.94444444444444,2857.366666666667,49.125,85,4500,60,25716.3
1934,8,12,9,9,8,69.94444444444444,2857.366666666667,49.125,85,4500,60,25716.3
1935,8,12,9,9,8,69.94444444444444,2857.366666666667,49.125,85,4500,60,25716.3
1936,9,12,10,10,9,69.3,2771.63,47.55555555555556,85,4500,60,27716.3
1937,9,12,10,10,9,69.3,2771.63,47.55555555555556,85,4500,60,27716.3
1938,9,12,10,10,9,69.3,2771.63,47.55555555555556,85,4500,60,27716.3
1939,9,12,10,10,9,69.3,2771.63,47.55555555555556,85,4500,60,27716.3
1940,9,12,10,10,9,69.3,2771.63,47.55555555555556,85,4500,60,27716.3
1941,10,12,10,11,10,68.8,2756.0272727272727,46.8,85,4500,60,30316.3
1942,10,12,10,11,10,68.8,2756.0272727272727,46.8,85,4500,60,30316.3
1943,10,12,10,11,10,68.8,2756.0272727272727,46.8,85,4500,60,30316.3
1944,10,12,10,11,10,68.8,2756.0272727272727,46.8,85,4500,60,30316.3
1945,10,12,10,11,10,68.8,2756.0272727272727,46.8,85,4500,60,30316.3
1946,10,12,11,11,11,70.18181818181819,2849.572727272727,47.09090909090909,85,4500,60,31345.3
1947,10,12,11,11,11,70.18181818181819,2849.572727272727,47.09090909090909,85,4500,60,31345.3
1948,10,12,11,11,11,70.18181818181819,2849.572727272727,47.09090909090909,85,4500,60,31345.3
1949,10,12,11,11,11,70.18181818181819,2849.572727272727,47.09090909090909,85,4500,60,31345.3
1950,10,12,11,11,11,70.18181818181819,2849.572727272727,47.09090909090909,85,4500,60,31345.3
1951,11,13,12,12,12,67.41666666666667,2720.4416666666666,45.25,85,4500,60,32645.3
1952,11,13,12,12,12,67.41666666666667,2720.4416666666666,45.25,85,4500,60,32645.3
1953,11,13,12,12,12,67.41666666666667,2720.4416666666666,45.25,85,4500,60,32645.3
1954,12,14,13,13,13,64.61538461538461,2606.5615384615385,43.53846153846154,85,4500,60,33885.3
1955,12,14,13,13,13,64.61538461538461,2606.5615384615385,43.53846153846154,85,4500,60,33885.3
1956,13,15,14,14,14,62.5,2514.6642857142856,42.214285714285715,85,4500,60,35205.3
1957,13,15,14,14,14,62.5,2514.6642857142856,42.214285714285715,85,4500,60,35205.3
1958,13,15,14,14,14,62.5,2514.6642857142856,42.214285714285715,85,4500,60,35205.3
1959,13,16,14,15,14,62.5,2433.6866666666665,42.214285714285715,85,4500,60,36505.3
1960,13,16,14,15,14,62.5,2433.6866666666665,42.214285714285715,85,4500,60,36505.3
1961,14,17,14,15,14,62.5,2433.6866666666665,42.214285714285715,85,4500,60,36505.3
1962,14,18,14,15,14,62.5,2433.6866666666665,42.214285714285715,85,4500,60,36505.3
1963,14,18,14,15,14,62.5,2433.6866666666665,42.214285714285715,85,4500,60,36505.3
1964,14,19,15,15,15,63.53333333333333,2517.5533333333333,42.06666666666667,85,4500,60,37763.3
1965,13,17,15,15,15,63.53333333333333,2517.5533333333333,42.06666666666667,85,4500,60,37763.3
1966,14,18,16,16,15,61.75,2515.51875,42.06666666666667,85,4500,60,40248.3
1967,16,20,18,18,17,59.44444444444444,2471.9055555555556,40.88235294117647,85,4500,60,44494.3
1968,16,21,18,18,17,59.44444444444444,2471.9055555555556,40.88235294117647,85,4500,60,44494.3
1969,16,24,20,20,18,56.9,2397.215,40.94444444444444,85,4500,60,47944.3
1970,17,25,21,21,19,56.3,2367.114285714286,40.426315789473684,85,4500,60,49709.4
1971,19,30,26,26,24,54.12692307692308,2322.0923076923077,39.12916666666667,85,4500,60,60374.4
1972,20,35,31,31,26,53.83548387096774,2156.1096774193547,39.503846153846155,88,4500,60,66839.4
1973,22,40,34,35,29,55.31470588235294,2203.04,40.182758620689654,105,4500,60,77106.4
1974,24,45,36,36,31,54.88055555555555,2180.3166666666666,39.94516129032258,105,4500,60,78491.4
1975,26,51,38,39,33,56.07105263157895,2165.7923076923075,40.61515151515152,105,4500,60,84465.9
1976,30,71,52,53,45,61.63461538461539,2240.8,42.60666666666667,113,4500,62,118762.4
1977,31,78,58,60,51,65.08103448275862,2114.325,43.24313725490196,137.8,4500,62,126859.5
1978,33,88,67,69,62,71.25074626865671,2197.18115942029,44.829032258064515,148,4500,62,151605.5
1979,34,89,71,73,67,71.46197183098592,2258.8561643835615,44.644776119402984,148,7361,64.8,164896.5
1980,34,93,75,77,71,72.28666666666666,2260.105194805195,44.5943661971831,148,7361,64.8,174028.1
1981,35,95,79,81,75,72.65443037974684,2262.6407407407405,44.40266666666667,148,7361,66,183273.9
1982,35,97,81,83,76,73.4283950617284,2283.4204819277106,44.47631578947368,148,7361,66,189523.9
1983,35,99,83,85,77,73.8144578313253,2283.1,44.6012987012987,148,7361,66,194063.5
1984,37,101,88,90,83,74.39886363636364,2248.471111111111,44.378313253012045,148,7361,66,202362.4
1985,37,104,92,94,87,73.74891304347827,2229.701063829787,43.90344827586207,148,7361,66,209591.9
1986,39,110,99,101,93,75.03737373737374,2246.890099009901,44.31612903225806,148,7361,66,226935.9
1987,40,112,100,103,94,75.032,2283.9223300970875,44.1436170212766,148,7361,66,235244
1988,40,114,101,104,96,76.53663366336633,2325.576923076923,44.619791666666664,170,7361,66,241860
1989,40,115,103,106,99,78.7864077669903,2417.419811320755,45.392929292929296,205,7361,72,256246.5
1990,41,123,112,115,107,81.6875,2445.9695652173914,46.055140186915885,205,7361,72,281286.5
1991,42,132,121,123,116,83.4504132231405,2459.4430894308944,46.4301724137931,205,7361,85,302511.5
1992,44,139,127,130,121,84.01102362204725,2468.586153846154,46.577685950413226,205,7361,85,320916.2
1993,46,147,135,137,129,83.89185185185185,2476.587591240876,46.67596899224806,205,7361,85,339292.5
1994,46,156,144,146,138,83.66944444444445,2488.4972602739726,46.78913043478261,205,7361,85,363320.6
1995,49,168,156,158,150,84.46666666666667,2475.839240506329,47.04866666666667,205,7361,85,391182.6
1996,49,180,167,169,161,85.59640718562875,2506.83550295858,47.331055900621116,207,7361,85,423655.2
1997,50,194,180,182,173,90.20833333333333,2515.1631868131867,48.19884393063584,415,7361,100,457759.7
1998,54,215,201,202,193,92.94825870646766,2483.674257425743,48.44093264248705,415,7361,100,501702.2
1999,56,243,229,231,218,93.62532751091703,2468.281385281385,48.80045871559633,415,7361,100,570173
2000,57,261,248,250,237,95.99677419354839,2528.6344,49.10168776371308,415,7361,100,632158.6
2001,57,276,262,264,250,98.6030534351145,2513.9204545454545,49.85,415,7361,100,663675
2002,58,284,270,272,258,98.61925925925927,2497.7033088235294,49.681395348837206,415,7361,100,679375.3
2003,59,294,280,282,268,99.125,2475.1425531914892,49.66492537313433,420,7361,120,697990.2
2004,60,307,292,295,281,97.46883561643835,2413.2152542372883,48.892170818505335,420,7361,120,711898.5
2005,61,314,299,301,287,98.03779264214047,2410.929568106312,48.950174216027875,456,7361,128,725689.8
2006,61,322,307,310,295,99.25798045602606,2433.392580645161,49.32677966101695,456,7361,128,754351.7
2007,62,328,314,318,302,99.28885350318471,2435.095597484277,49.354304635761586,456,7361,128,774360.4
2008,62,338,322,328,310,98.16459627329192,2427.379573170732,49.13322580645161,456,7361,128,796180.5
2009,62,343,327,333,314,98.94495412844037,2440.40990990991,49.355095541401276,456,7361,128,812656.5
2010,62,343,326,333,312,98.90306748466257,2422.945045045045,49.34198717948718,456,7361,128,806840.7
2011,63,354,337,345,323,97.71127596439169,2397.7339130434784,48.923219814241484,456,7361,128,827218.2
2012,64,360,340,351,329,98.20588235294117,2400.6267806267806,49.122188449848025,456,7361,128,842620
2013,65,366,346,357,334,98.3771676300578,2398.0333333333333,49.32904191616767,456,7361,128,856097.9
2014,65,372,351,362,338,98.49116809116809,2393.2201657458563,49.394378698224855,456,7361,128,866345.7
2015,65,378,356,368,344,99.8811797752809,2398.9350543478263,49.69825581395349,456,7361,128,882808.1
2016,65,382,359,372,348,100.7874651810585,2395.7072580645163,49.90718390804598,456,7361,128,891203.1
2017,66,391,366,380,356,100.67213114754098,2376.922105263158,49.79269662921348,456,7361,128,903230.4
2018,66,398,373,387,363,100.90241286863271,2381.1237726098193,49.912121212121214,456,7361,128,921494.9
2019,67,410,384,399,374,100.60052083333333,2364.9265664160403,49.77834224598931,456,7361,128,943605.7
2020,67,411,385,400,376,101.23558441558441,2392.30675,49.97446808510638,456,7361,128,956922.7
2021,67,417,390,405,380,101.11461538461539,2384.7930864197533,49.95368421052632,456,7361,128,965841.2
2022,68,426,399,414,389,101.36115288220552,2388.012801932367,49.943958868894605,456,7361,128,988637.3
2023,68,436,407,423,398,101.25085995085995,2385.2548463356975,49.9070351758794,456,7361,128,1008962.8
